,disease,sab
211,coronary artery disease,0.2836104911846906
212,congenital abnormalities,0.08573079403127348
213,lysosomal storage diseases,0.45576045542945853
214,"eye diseases, hereditary",0.25746733464849214
215,precursor cell lymphoblastic leukemia-lymphoma,0.47354786588213305
216,muscular diseases,0.3333370352763234
217,metabolic diseases,0.11608155935892417
218,"mental retardation, x-linked",0.1780754408961467
219,vision disorders,0.46120398225845527
220,"heart defects, congenital",0.3132881906413534
221,neoplasms,0.09228973910712557
222,eye diseases,0.16158133080935366
223,adenocarcinoma,0.26300600754667025
224,bile duct diseases,0.348597621314374
225,ovarian neoplasms,0.47756263147829414
226,varicose veins,0.28494661930920917
227,myocardial ischemia,0.21968193774854372
228,uveal diseases,0.32514571451759267
229,crohn disease,0.2099834942724137
230,lipidoses,0.48134265018810574
231,metabolic syndrome x,0.4962955269353275
232,overnutrition,0.48286431026700427
233,lung neoplasms,0.37207922599488863
234,cardiomyopathies,0.40372996519279747
235,psoriasis,0.3060773707073192
236,congenital disorders of glycosylation,0.3889165063615809
237,"carcinoma, renal cell",0.35040499379434076
238,polyneuropathies,0.27869241672572653
239,"genital diseases, male",0.1648639809462602
240,leukemia,0.2659690759822997
241,immunoproliferative disorders,0.25095127986694243
242,"blood coagulation disorders, inherited",0.6893552470752575
243,mitochondrial diseases,0.40060587176291373
244,myeloproliferative disorders,0.4704379822483815
245,spondylarthritis,0.37056407447973716
246,neurodegenerative diseases,0.0340618090071485
247,alzheimer disease,0.31392231441331964
248,goiter,0.17241307293890507
249,lymphatic diseases,0.18819644211210473
250,"genetic diseases, x-linked",0.14386244038929386
251,"lung diseases, obstructive",0.2786141196459335
252,digestive system neoplasms,0.3018291615452884
253,vasculitis,0.3524086227548804
254,liver diseases,0.29007342691591886
255,retinal degeneration,0.2957182713153499
256,"colitis, ulcerative",0.23447171524381338
257,hyperthyroidism,0.1780484004985461
258,proteostasis deficiencies,0.28891695815520135
259,autoimmune diseases of the nervous system,0.294696044721547
260,biliary tract diseases,0.3231522908610569
261,respiratory tract neoplasms,0.37207922599488863
262,cardiovascular diseases,0.06642706172931678
263,"lipid metabolism, inborn errors",0.4770324228852585
264,"genital neoplasms, male",0.1695918759465629
265,neoplasms by histologic type,0.09344603813249175
266,virus diseases,0.34168421967920226
267,respiratory tract diseases,0.16012047536336915
268,basal ganglia diseases,0.26727380804514067
269,ataxia,0.314417264041702
270,"neoplasms, connective tissue",0.4721210810091192
271,gram-positive bacterial infections,0.5351024198098713
272,pathologic processes,0.24790141375737496
273,blood coagulation disorders,0.6699653452519756
274,"purine-pyrimidine metabolism, inborn errors",0.21601861993428262
275,prostatic neoplasms,0.16839541838611072
276,sarcoma,0.5695037966785124
277,muscular dystrophies,0.4050651080373744
278,connective tissue diseases,0.1281305798944543
279,craniofacial abnormalities,0.4444315868123656
280,thoracic neoplasms,0.3534164748883173
281,peroxisomal disorders,0.8262458926615552
282,dysostoses,0.47724101336006575
283,arteriosclerosis,0.25648562419439025
284,"genetic diseases, inborn",0.11853141169148462
285,colorectal neoplasms,0.44421453254879983
286,female urogenital diseases and pregnancy complications,0.11109652638403023
287,dyskinesias,0.17928027391584656
288,heart diseases,0.09187131986593
289,proteinuria,0.13365585599257135
290,"lysosomal storage diseases, nervous system",0.5311426866887841
291,"infant, newborn, diseases",0.37417838469782083
292,hereditary sensory and motor neuropathy,0.2897163015928641
293,breast neoplasms,0.4262920519286446
294,exophthalmos,0.1780484004985461
295,bacterial infections and mycoses,0.47659734938093656
296,stomatognathic system abnormalities,0.3410186199342826
297,digestive system diseases,0.1532652874581777
298,liver cirrhosis,0.4362633138558569
