Virus,Human,value
SARS-CoV2 nsp8,MRPS25,1
SARS-CoV2 nsp8,DDX10,1
SARS-CoV2 nsp8,LARP7,1
SARS-CoV2 nsp8,MEPCE,1
SARS-CoV2 nsp8,NGDN,1
SARS-CoV2 nsp8,EXOSC8,1
SARS-CoV2 nsp8,NARS2,1
SARS-CoV2 nsp8,NOL10,1
SARS-CoV2 nsp8,CCDC86,1
SARS-CoV2 nsp8,SEPSECS,1
SARS-CoV2 nsp8,EXOSC5,1
SARS-CoV2 nsp8,EXOSC3,1
SARS-CoV2 nsp8,AATF,1
SARS-CoV2 nsp8,HECTD1,1
SARS-CoV2 nsp8,MRPS2,1
SARS-CoV2 nsp8,MRPS5,1
SARS-CoV2 nsp8,EXOSC2,1
SARS-CoV2 nsp8,MRPS27,1
SARS-CoV2 nsp9,GTF2F2,1
SARS-CoV2 nsp9,FBN1,1
SARS-CoV2 nsp9,FBN2,1
SARS-CoV2 nsp9,NUP214,1
SARS-CoV2 nsp9,NUP62,1
SARS-CoV2 nsp9,DCAF7,1
SARS-CoV2 nsp9,EIF4H,1
SARS-CoV2 nsp9,NUP54,1
SARS-CoV2 nsp9,MIB1,1
SARS-CoV2 nsp9,SPART,1
SARS-CoV2 nsp9,NEK9,1
SARS-CoV2 nsp9,ZNF503,1
SARS-CoV2 nsp9,NUP88,1
SARS-CoV2 nsp9,NUP58,1
SARS-CoV2 nsp9,MAT2B,1
SARS-CoV2 nsp9,FBLN5,1
SARS-CoV2 orf10,PPT1,1
SARS-CoV2 orf10,CUL2,1
SARS-CoV2 orf10,MAP7D1,1
SARS-CoV2 orf10,THTPA,1
SARS-CoV2 orf10,ZYG11B,1
SARS-CoV2 orf10,TIMM8B,1
SARS-CoV2 orf10,RBX1,1
SARS-CoV2 orf10,ELOC,1
SARS-CoV2 orf10,ELOB,1
SARS-CoV2 orf3a,HMOX1,1
SARS-CoV2 orf3a,TRIM59,1
SARS-CoV2 orf3a,ARL6IP6,1
SARS-CoV2 orf3a,VPS39,1
SARS-CoV2 orf3a,CLCC1,1
SARS-CoV2 orf3a,VPS11,1
SARS-CoV2 orf3a,SUN2,1
SARS-CoV2 orf3a,ALG5,1
SARS-CoV2 orf3b,STOML2,1
SARS-CoV2 orf6,NUP98,1
SARS-CoV2 orf6,RAE1,1
SARS-CoV2 orf6,MTCH1,1
SARS-CoV2 orf7a,HEATR3,1
SARS-CoV2 orf7a,MDN1,1
SARS-CoV2 orf8,PLOD2,1
SARS-CoV2 orf8,TOR1A,1
SARS-CoV2 orf8,STC2,1
SARS-CoV2 orf8,PLAT,1
SARS-CoV2 orf8,ITGB1,1
SARS-CoV2 orf8,CISD3,1
SARS-CoV2 orf8,COL6A1,1
SARS-CoV2 orf8,PVR,1
SARS-CoV2 orf8,DNMT1,1
SARS-CoV2 orf8,LOX,1
SARS-CoV2 orf8,PCSK6,1
SARS-CoV2 orf8,INHBE,1
SARS-CoV2 orf8,NPC2,1
SARS-CoV2 orf8,MFGE8,1
SARS-CoV2 orf8,OS9,1
SARS-CoV2 orf8,NPTX1,1
SARS-CoV2 orf8,POGLUT2,1
SARS-CoV2 orf8,POGLUT3,1
SARS-CoV2 orf8,ERO1B,1
SARS-CoV2 orf8,PLD3,1
SARS-CoV2 orf8,FOXRED2,1
SARS-CoV2 orf8,CHPF,1
SARS-CoV2 orf8,PUSL1,1
SARS-CoV2 orf8,EMC1,1
SARS-CoV2 orf8,GGH,1
SARS-CoV2 orf8,ERLEC1,1
SARS-CoV2 orf8,IL17RA,1
SARS-CoV2 orf8,NGLY1,1
SARS-CoV2 orf8,HS6ST2,1
SARS-CoV2 orf8,SDF2,1
SARS-CoV2 orf8,NEU1,1
SARS-CoV2 orf8,GDF15,1
SARS-CoV2 orf8,TM2D3,1
SARS-CoV2 orf8,ERP44,1
SARS-CoV2 orf8,EDEM3,1
SARS-CoV2 orf8,SIL1,1
SARS-CoV2 orf8,POFUT1,1
SARS-CoV2 orf8,SMOC1,1
SARS-CoV2 orf8,PLEKHF2,1
SARS-CoV2 orf8,FBXL12,1
SARS-CoV2 orf8,UGGT2,1
SARS-CoV2 orf8,CHPF2,1
SARS-CoV2 orf8,ADAMTS1,1
SARS-CoV2 orf8,HYOU1,1
SARS-CoV2 orf8,FKBP7,1
SARS-CoV2 orf8,ADAM9,1
SARS-CoV2 orf8,FKBP10,1
SARS-CoV2 orf9b,SLC9A3R1,1
SARS-CoV2 orf9b,CHMP2A,1
SARS-CoV2 orf9b,CSDE1,1
SARS-CoV2 orf9b,TOMM70,1
SARS-CoV2 orf9b,MARK3,1
SARS-CoV2 orf9b,MARK2,1
SARS-CoV2 orf9b,DPH5,1
SARS-CoV2 orf9b,DCTPP1,1
SARS-CoV2 orf9b,MARK1,1
SARS-CoV2 orf9b,PTBP2,1
SARS-CoV2 orf9b,BAG5,1
SARS-CoV2 orf9c,UBXN8,1
SARS-CoV2 orf9c,GPAA1,1
SARS-CoV2 orf9c,WFS1,1
SARS-CoV2 orf9c,ABCC1,1
SARS-CoV2 orf9c,F2RL1,1
SARS-CoV2 orf9c,SCAP,1
SARS-CoV2 orf9c,DPY19L1,1
SARS-CoV2 orf9c,TMEM97,1
SARS-CoV2 orf9c,SLC30A6,1
SARS-CoV2 orf9c,TAPT1,1
SARS-CoV2 orf9c,ERMP1,1
SARS-CoV2 orf9c,NLRX1,1
SARS-CoV2 orf9c,RETREG3,1
SARS-CoV2 orf9c,PIGO,1
SARS-CoV2 orf9c,FAR2,1
SARS-CoV2 orf9c,ECSIT,1
SARS-CoV2 orf9c,ALG8,1
SARS-CoV2 orf9c,TMEM39B,1
SARS-CoV2 orf9c,GHITM,1
SARS-CoV2 orf9c,ACAD9,1
SARS-CoV2 orf9c,NDFIP2,1
SARS-CoV2 orf9c,BCS1L,1
SARS-CoV2 orf9c,NDUFAF1,1
SARS-CoV2 orf9c,TMED5,1
SARS-CoV2 orf9c,NDUFB9,1
SARS-CoV2 orf9c,PIGS,1
